"SocialDistancing","fedapprove","provapprove","localapprove","wave","region"
".6321636",".124689020216465",".33974635601043701",".26517790555953979","Nov 14, 2020","Quebec"
".6255601",".13080771267414093",".29830044507980347",".25415375828742981","Nov 28, 2020","Quebec"
".6868173",".08785072714090347",".29712370038032532",".1991070955991745","Jan 14, 2021","Quebec"
".6438498","-.0148215526714921",".29196053743362427",".22548329830169678","Jan 21, 2021","Quebec"
".7033782",".01697225868701935",".32073840498924255",".24950540065765381","Jan 29, 2021","Quebec"
".6573603","-.06342688947916031",".26432344317436218",".21810083091259003","Feb 4, 2021","Quebec"
".6512113","-.03690052777528763",".28196874260902405",".22904933989048004","Feb 12, 2021","Quebec"
".6388906",".01299550943076611",".27465242147445679",".23077723383903503","Feb 18, 2021","Quebec"
".6328864",".02318448014557362",".28214716911315918",".21346209943294525","Feb 25, 2021","Quebec"
".6339443",".0489952377974987",".2605225145816803",".22198119759559631","Mar 04, 2021","Quebec"
".6297367",".08271974325180054",".28555494546890259",".24666474759578705","Mar 11, 2021","Quebec"
".6088817",".1018037423491478",".30686834454536438",".22652778029441834","Mar 18, 2021","Quebec"
".7601454",".39296075701713562",".43538129329681396",".39189118146896362","Mar 26, 2020","Ontario"
".7757139",".41680413484573364",".51621848344802856",".44224467873573303","Apr 03, 2020","Ontario"
".7918788",".45266509056091309",".53411251306533813",".41263964772224426","Apr 10, 2020","Ontario"
".728284",".34726110100746155",".5025290846824646",".40269777178764343","Apr 17, 2020","Ontario"
".7434201",".4442933201789856",".52762752771377563",".46573880314826965","Apr 25, 2020","Ontario"
".750524",".40223300457000732",".53373974561691284",".42897394299507141","May 02, 2020","Ontario"
".744783",".39072376489639282",".49261802434921265",".4098629355430603","May 09, 2020","Ontario"
".6742788",".34212088584899902",".46569854021072388",".38574668765068054","May 22, 2020","Ontario"
".6950282",".32445654273033142",".40172603726387024",".35414978861808777","Jun 16, 2020","Ontario"
".6534176",".32523828744888306",".40106350183486938",".35053172707557678","Jun 25, 2020","Ontario"
".6867374",".37911966443061829",".4311261773109436",".3804456889629364","Jul 02, 2020","Ontario"
".6701775",".37213212251663208",".47075203061103821",".39677304029464722","Jul 09, 2020","Ontario"
".6778979",".36103165149688721",".46975445747375488",".40573716163635254","Jul 16, 2020","Ontario"
".6740212",".36361491680145264",".4547710120677948",".40122893452644348","Jul 25, 2020","Ontario"
".6423677",".34890156984329224",".40611952543258667",".36024484038352966","Aug 3, 2020","Ontario"
".6384242",".37870997190475464",".45203110575675964",".41542217135429382","Aug 10, 2020","Ontario"
".5869638",".35339650511741638",".41375863552093506",".36915713548660278","Aug 20, 2020","Ontario"
".6533147",".39158138632774353",".44470551609992981",".41541868448257446","Aug 27, 2020","Ontario"
".6111332",".35139507055282593",".42824262380599976",".36503103375434875","Sept 3, 2020","Ontario"
".6355841",".34904852509498596",".39593744277954102",".37509685754776001","Sept 10, 2020","Ontario"
".6164251",".30920794606208801",".40154412388801575",".34092545509338379","Sept 18, 2020","Ontario"
".6160732",".29625362157821655",".36577209830284119",".32596904039382935","Sept 25, 2020","Ontario"
".6389708",".31215602159500122",".32279059290885925",".33591967821121216","Oct 1, 2020","Ontario"
".6454744",".26147443056106567",".32661515474319458",".34011244773864746","Oct 9, 2020","Ontario"
".6491479",".25784274935722351",".29017689824104309",".30502945184707642","Oct 17, 2020","Ontario"
".6484938",".26160687208175659",".30608400702476501",".32091927528381348","Oct 23, 2020","Ontario"
".640081",".30707472562789917",".32262137532234192",".32954016327857971","Nov 01, 2020","Ontario"
".7108724",".2377782016992569",".2079104483127594",".26107579469680786","Nov 14, 2020","Ontario"
".6914749",".21419799327850342",".21549497544765472",".2748839259147644","Nov 28, 2020","Ontario"
".733055",".14076274633407593",".08857168257236481",".18006671965122223","Jan 14, 2021","Ontario"
".7262412",".15615083277225494",".13237291574478149",".17262366414070129","Jan 21, 2021","Ontario"
".726909",".07859709858894348",".15064631402492523",".21042591333389282","Jan 29, 2021","Ontario"
".7060774",".0835595428943634",".13992628455162048",".20202374458312988","Feb 4, 2021","Ontario"
".6959444",".02661679126322269",".06086797639727592",".16447016596794128","Feb 12, 2021","Ontario"
".70847",".09347955882549286",".11613936722278595",".21764586865901947","Feb 18, 2021","Ontario"
".6659545",".08962812274694443",".11334532499313354",".20556360483169556","Feb 25, 2021","Ontario"
".658482",".0835423544049263",".12406416982412338",".20035603642463684","Mar 04, 2021","Ontario"
".6621537",".0924852043390274",".12056972831487656",".18096938729286194","Mar 11, 2021","Ontario"
".6579101",".07784261554479599",".08283747732639313",".16306720674037933","Mar 18, 2021","Ontario"
".741723",".36291620135307312",".39395865797996521",".35779294371604919","Mar 26, 2020","West"
".7570968",".44196704030036926",".47428604960441589",".43360328674316406","Apr 03, 2020","West"
".7680421",".42521888017654419",".46624913811683655",".35260885953903198","Apr 10, 2020","West"
".7149099",".3429793119430542",".43806716799736023",".38451811671257019","Apr 17, 2020","West"
".7194139",".33386179804801941",".37543326616287231",".31637188792228699","Apr 25, 2020","West"
".7287727",".32437211275100708",".39664199948310852",".32620728015899658","May 02, 2020","West"
".7038179",".36729815602302551",".42195677757263184",".3451630175113678","May 09, 2020","West"
".6118929",".40163683891296387",".46480140089988709",".43877881765365601","May 22, 2020","West"
".6274375",".28272205591201782",".3873564600944519",".31002071499824524","Jun 16, 2020","West"
".6095194",".30692455172538757",".40197104215621948",".31381043791770935","Jun 25, 2020","West"
".6158199",".29349169135093689",".37958294153213501",".32136267423629761","Jul 02, 2020","West"
".6254659",".32914432883262634",".42500016093254089",".36407637596130371","Jul 09, 2020","West"
".6379501",".28741571307182312",".39384534955024719",".32534942030906677","Jul 16, 2020","West"
".6109861",".2393120676279068",".334615558385849",".25896701216697693","Jul 25, 2020","West"
".6125585",".27546122670173645",".3419145941734314",".28165841102600098","Aug 3, 2020","West"
".5932143",".31419733166694641",".3167368471622467",".26024889945983887","Aug 10, 2020","West"
".6224084",".2361864447593689",".27410650253295898",".24475646018981934","Aug 20, 2020","West"
".5926954",".23535938560962677",".26083940267562866",".23731385171413422","Aug 27, 2020","West"
".5956307",".23390579223632813",".2680499255657196",".24266225099563599","Sept 3, 2020","West"
".5914816",".21457913517951965",".22026112675666809",".22145272791385651","Sept 10, 2020","West"
".6106451",".23105362057685852",".22873696684837341",".21997857093811035","Sept 18, 2020","West"
".623587",".20332789421081543",".21070486307144165",".20967619121074677","Sept 25, 2020","West"
".6205016",".19152010977268219",".23556236922740936",".21159820258617401","Oct 1, 2020","West"
".6078514",".18524883687496185",".22338664531707764",".2076379805803299","Oct 9, 2020","West"
".6191969",".1822858452796936",".20413586497306824",".18356913328170776","Oct 17, 2020","West"
".6128713",".26662540435791016",".28577286005020142",".227646604180336","Oct 23, 2020","West"
".6376098",".11428510397672653",".14362090826034546",".13301739096641541","Nov 01, 2020","West"
".655535",".12483161687850952",".08749063313007355",".13328498601913452","Nov 14, 2020","West"
".6898789",".15941590070724487",".06375642865896225",".11248189210891724","Nov 28, 2020","West"
".6915831",".13432243466377258",".10063286125659943",".14152924716472626","Jan 14, 2021","West"
".6753694",".08703520894050598",".03118828311562538",".07125451415777206","Jan 21, 2021","West"
".7039217",".02872449345886707",".03872867301106453",".10570352524518967","Jan 29, 2021","West"
".7048538",".01937255822122097","-.02005890943109989",".0849144458770752","Feb 4, 2021","West"
".7000585",".01167605258524418",".05418413132429123",".11085569858551025","Feb 12, 2021","West"
".6817114",".05588433519005775",".07257237285375595",".1116986945271492","Feb 18, 2021","West"
".6513158",".0387936607003212",".06551884114742279",".11580041795969009","Feb 25, 2021","West"
".6612779",".00822585914283991",".08016803115606308",".11115612089633942","Mar 04, 2021","West"
".6396592",".0721319317817688",".0808013528585434",".12469878047704697","Mar 11, 2021","West"
".6348417",".09128360450267792",".10832519829273224",".13133330643177032","Mar 18, 2021","West"
